ticker,created_time,price,count,taker_side,trade_id
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:09:34.004672Z,0.5,136,yes,d55e983a-37d2-69b1-ce29-0ec5c54a8922
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:08:53.641007Z,0.5,30,yes,45ec1ba2-35f6-75dd-4643-34d913d3332a
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:08:48.192565Z,0.48,400,no,23038f36-d638-534e-16ff-bd6685806323
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:08:36.35856Z,0.48,31,yes,f04b860c-c720-4db0-fd1a-123c4de5b276
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:08:36.35856Z,0.5,561,yes,6c898127-7ad6-4bed-c5f6-876aed50cffa
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:08:14.299855Z,0.5,375,yes,f0039edb-7abe-4b01-6a95-ce88eafb51f6
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:08:14.299855Z,0.48,200,yes,3149c5de-ba45-4202-783c-4f843b527c69
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:07:59.660078Z,0.49,19,yes,2de7b4b5-8e3a-5a91-b306-c4b29f83780c
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:07:32.252792Z,0.37,464,no,c60ddae7-aaf9-608c-f8ff-fb5a9ba4e3aa
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:06:56.547954Z,0.5,193,yes,a3ecc6fe-819e-5cf1-5817-da9459f0018e
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:05:42.922705Z,0.48,22,no,8c10000c-5ef2-6a5a-d0b9-05cf519ee31d
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:04:12.598324Z,0.51,380,yes,ef0bad55-9e66-5dc9-b815-a0332791b2a6
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:04:12.598324Z,0.5,16,yes,d064483e-6851-543f-bf53-ae758a399599
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:03:49.721344Z,0.45,256,no,ff3e18f2-ca5f-6d35-064b-fd963fdfb3d1
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:03:49.721344Z,0.44,354,no,3d05c1d0-1390-641d-062a-ab125de878fe
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:03:45.669367Z,0.51,37,yes,90d26921-6f26-5955-d7ee-b8df28ea6bda
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:03:36.053658Z,0.44,606,no,24709642-9e0c-4cf5-3d21-[iban]-25NOV08LSUALA-ALA9,2025-11-09T01:03:31.052418Z,0.51,155,yes,62321fde-b3da-7a15-77f0-3899a9ff16c2
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:03:31.052418Z,0.5,15,yes,5d0d2dd4-cc41-793c-5e15-fc08c329164b
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:03:09.088108Z,0.51,12,yes,a5a758bd-51d6-7839-1448-92db35d252ce
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:03:05.46127Z,0.51,23,yes,42919078-0092-45d5-abe1-56eeaace3c8e
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:03:02.45181Z,0.51,115,yes,60beaa7e-fa46-7ced-426b-ec72aa869516
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:03:02.45181Z,0.51,4,yes,4885d54d-702a-72a3-5c8e-198c850efe1d
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:02:12.904868Z,0.51,34,yes,554674d3-7bba-5619-b87d-9cff70e3cbba
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:02:12.904868Z,0.5,16,yes,28265b2d-7ef6-55b8-a563-2317f66a4e13
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:01:55.253191Z,0.45,19,no,82e5f8f4-a37b-45cd-ca52-017475eb6601
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:01:51.496266Z,0.51,47,yes,fbf193ac-039e-7835-f716-43310771950a
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:01:51.496266Z,0.51,11,yes,61cc7f4a-d722-74f9-df93-34261954fac4
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:01:45.510131Z,0.51,18,yes,0e521ebe-b2ce-53e5-0a57-d518929b4176
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:00:58.158529Z,0.44,7,yes,ec059ad7-2e32-6b97-9cd6-84807e4fe50b
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T01:00:58.158529Z,0.43,99,yes,89da393a-6529-6854-9ebb-4e01356bb581
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:58:14.504556Z,0.44,8,yes,3c7e56d1-77d6-40af-3538-0f7b04d33aab
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:56:37.586271Z,0.37,61,no,290838f4-ebec-6891-788a-5077d4c74a9a
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:56:26.037336Z,0.44,200,yes,2de8cb27-a98e-6e87-433a-575be551d68b
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:55:31.48005Z,0.26,1,no,e1e5f6d2-7574-796d-da63-7983ef7d8a27
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:54:58.221391Z,0.26,13,no,da5301bc-a1c0-50a0-f054-09cf85e8d356
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:54:56.275445Z,0.26,13,no,0dbe6815-0ddc-6ad4-b000-e11903795c42
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:54:20.203675Z,0.44,1,yes,3be3cdf1-7bd2-6223-4d9a-660f3212ff07
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:53:55.760046Z,0.39,100,no,4537ac8b-2548-4dad-9776-500c9f4a30ed
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:53:04.362771Z,0.56,34,yes,5ec4fea0-2216-5ff9-333a-bc8aa3221a86
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:50:54.5746Z,0.44,17,no,dec6124c-d0f8-40d5-4e6a-20100f9d0112
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:50:14.772291Z,0.5,9,yes,4b12fdb8-3b52-48a9-a652-a752e45a764e
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:49:50.657731Z,0.49,10,no,eb5aa3a9-1328-7de1-baf0-47449fab2252
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:49:42.779593Z,0.53,10,yes,bf71d250-1155-6d41-0c7f-67c9e4ecf40b
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:49:42.779593Z,0.64,14,yes,702dc09a-7a36-6a65-2f7a-fe797e2086ee
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:48:17.241948Z,0.59,164,yes,887a61e0-55ce-73dd-8e26-e6c2f0237096
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:48:14.285578Z,0.59,247,yes,f73da4bf-96de-7c35-7653-d8a776b292ee
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:48:13.119986Z,0.58,25,no,fda90ae4-8da6-4093-12b8-587daed1f26f
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:47:05.331429Z,0.57,243,yes,9333fb58-84c6-4989-140a-a1f31b8a94c6
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:46:59.706939Z,0.57,715,yes,9342bb93-874a-4be5-158f-d9af02a2217e
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:45:53.544733Z,0.55,519,yes,ac4c0927-25c6-6ef5-99d2-fc980f89be5a
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:43:47.52132Z,0.57,139,yes,e8eee833-233a-7748-0446-05d02fe34664
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:41:14.987509Z,0.62,32,yes,bfec4e3d-bf83-4414-fd27-be6460486e17
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:40:12.889937Z,0.55,44,yes,f214733e-5c56-572c-e6e3-c57cb723e749
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:39:16.797031Z,0.55,175,yes,32a9b93e-e64e-5698-ae28-82c3f634d989
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:37:03.581461Z,0.55,33,yes,37dc3448-6a7a-7f30-41a9-d53aa9d0d695
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:36:52.984423Z,0.55,18,yes,f846226d-9e00-557d-196b-84ecc6a0ba59
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:36:52.984423Z,0.55,11,yes,cc523ae4-cc8a-5ac0-3bf4-26299d210ab5
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:36:51.2077Z,0.55,282,yes,f1e70cac-181a-5f58-eab4-9e12fae7c7bd
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:36:03.397773Z,0.55,528,yes,9951b7bb-6826-61c8-356d-33155ecbd879
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:35:59.941902Z,0.49,398,no,b5427494-bb1d-7fd6-32b8-f2db626e279a
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:35:59.941902Z,0.5,67,no,1552eac4-04d1-7942-0be1-30ddff46269b
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:35:59.941902Z,0.5,10,no,04db694f-d402-7b5c-0c55-aa29f5ebbe07
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:35:51.524064Z,0.55,6,yes,e3b2fdcb-6636-5e78-4c4d-f321a852ba2d
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:35:23.295162Z,0.55,88,yes,cd56ef9b-372e-65e8-b617-a56f40e776cd
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:35:21.169379Z,0.54,16,yes,f961deff-81ec-5a5d-7312-492a6c98aed2
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:35:21.169379Z,0.55,107,yes,d27d4493-e70e-5658-6bdc-c16f8021e785
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:34:57.049062Z,0.55,42,yes,cb7c13e1-31ca-586c-e9a6-63e5c27e4a45
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:34:57.049062Z,0.55,6,yes,ac6eb50b-149c-5be1-c4cd-cee30dbee8cd
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:34:57.049062Z,0.54,22,yes,56d3298a-c664-5c84-d8e0-1a6637943b86
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:34:52.245595Z,0.54,17,yes,8b3cdb2d-2d54-7b2c-a7fe-02d4ba0e0966
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:34:46.874531Z,0.54,22,yes,e9c86c5e-9d76-578e-267d-bb90fcc90f61
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:34:46.874531Z,0.55,4,yes,a74090be-5cc4-5391-0710-ddf7c9c31fe9
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:34:43.497141Z,0.54,21,yes,bf1777f0-98c2-623b-0ddf-b72d81a8b732
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:34:43.497141Z,0.55,67,yes,2a04aaaa-2eaa-6490-1162-86edd27481b5
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:34:29.93791Z,0.52,50,no,9f302008-688d-6a49-95dd-190798bddb2c
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:34:04.282394Z,0.55,4945,yes,af3f84e8-bd82-72f0-a64b-ce2191452f85
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:34:04.282394Z,0.54,55,yes,7de95ab6-2905-78e1-8bb1-09701b53dcd3
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:33:36.051173Z,0.54,54,yes,976f783f-f099-7e25-76f7-0f9b9b8e4939
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:32:55.964205Z,0.51,1557,no,b942915a-30d1-63b6-35d0-8a2fa749f4ef
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:32:55.964205Z,0.52,421,no,7aad674b-a4b3-6aa3-12a2-fba89c46fb3c
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:32:52.855831Z,0.54,10,yes,8945b1d5-86f1-46b5-6b9b-bced0346dd39
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:31:07.329467Z,0.53,5,no,3475d4ef-af6e-5d60-12a9-9cc721a03b27
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:31:07.329467Z,0.53,56,no,154e8a32-f525-56ed-34d7-b674ad7900c4
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:30:46.149378Z,0.54,37,yes,c6a60a59-387e-4fdc-a200-b919ac84d724
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:30:46.149378Z,0.55,139,yes,a69a9148-9902-448c-9c7d-15bb91f6aec5
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:30:21.540544Z,0.54,50,yes,198c492d-bdad-7bff-bcce-84423c96c530
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:29:36.428445Z,0.54,179,yes,759c8901-4145-6d3f-42f0-2b9d9a566853
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:29:36.12377Z,0.54,35,yes,0b26d5c2-03c9-76a7-966d-ee92d21e6463
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:28:37.450796Z,0.53,90,no,8e48d1e3-4bae-6632-9b71-2c348ad841f3
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:28:30.491482Z,0.53,51,no,9b1d9bb0-42e5-7670-6980-43c9274b92bf
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:27:49.685364Z,0.55,277,yes,86c24510-c48e-5c0b-a156-0b44417c7516
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:27:33.138389Z,0.55,176,yes,5fd58ead-110a-5cab-e5f9-70e13f454776
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:27:24.875248Z,0.55,43,yes,5b326a24-638e-733f-d16b-85e4fc5525da
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:27:00.854798Z,0.53,102,no,3d1275b0-7479-7cc9-109b-e47c4453fb81
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:26:51.028586Z,0.55,88,yes,5ff1d057-4b92-4ddb-0b62-874170d91166
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:26:17.011682Z,0.53,205,no,8a36d71f-2632-4207-201a-a025559bff01
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:25:37.536045Z,0.55,2291,yes,1df33b76-9d8a-770b-d099-03457f06c47e
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:25:32.940026Z,0.55,215,yes,9d0c0fdf-21aa-734f-d200-c7c5c661fcaa
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:24:53.420706Z,0.55,220,yes,5df46016-594a-6247-e725-33ae54cd6a8a
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:24:21.207986Z,0.55,47,yes,08269862-63f6-44f7-04dd-383e3d65757e
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:24:14.566789Z,0.55,7,yes,52cf8503-d352-7333-64d5-528f084cfeae
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:23:32.896069Z,0.55,61,yes,3670d045-ecaa-79e7-4c5e-43ae0e58be96
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:22:36.402805Z,0.54,53,yes,6dfbcb26-ee19-4bbe-33b1-6d30fb711e74
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:22:01.086557Z,0.54,25,yes,41c22b43-60b1-67de-271f-dfc7906a9134
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:21:59.783505Z,0.54,462,yes,89d1bdd8-3b6b-4d69-b581-4c38da9ae316
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:21:59.783505Z,0.54,121,yes,1b757e36-a5dd-4e72-972d-d31fc7d3327c
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:21:06.590865Z,0.54,8,yes,98a0e8d4-b063-4c19-19da-92238f4d75e2
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:21:02.378355Z,0.54,18,yes,ba96bd51-00e7-47a9-66e4-a5fba6130f5e
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:19:57.559203Z,0.54,12,no,36b9a977-22cf-6e71-1277-9fa26f0d0993
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:19:40.953898Z,0.55,705,yes,561d6d56-cf79-513e-0e55-3727a435096b
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:19:37.885406Z,0.55,200,yes,e5fa7cb6-42cd-707a-ec8a-a4549b16d4cf
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:17:55.735358Z,0.55,20,yes,72063b75-4653-6f53-cc92-9f7a4bf8d89d
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:17:48.482878Z,0.55,10,yes,c5901cdd-b037-592a-03c6-68128263e9f5
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:17:48.482878Z,0.55,342,yes,17d3ca7a-af63-52eb-3aad-79dd05dd9121
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:17:36.808121Z,0.52,50,no,9b412454-bbab-4b89-39ab-72362deaad6d
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:16:36.854071Z,0.53,62,yes,214bd382-a69d-76df-a321-6f22fd584cbb
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:16:36.854071Z,0.54,387,yes,16644c08-3e24-7780-b162-4bd7362d6d36
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:16:06.673306Z,0.52,3223,no,53444c02-9c88-616e-8c8a-f9034008d844
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:16:01.477035Z,0.53,2,no,b581280b-dfef-6069-194c-3248b83b5af2
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:16:01.477035Z,0.53,100,no,3f403928-2f45-6068-1d63-ab6b7fed2e8b
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:15:38.97123Z,0.54,213,yes,666e6c73-deb8-68d0-ca4f-7bb590025b1e
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:14:09.018654Z,0.54,897,yes,98d39d9f-82a4-5220-a04d-fddb57f825ee
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:13:37.846026Z,0.53,20,no,c1313b3b-a0aa-5ac0-3f90-862c9f6ed327
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:13:37.008174Z,0.52,40,no,98dffb3f-911e-700c-e03f-d48c0c55cfb3
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:13:18.283256Z,0.54,179,yes,dea3b2aa-e1b4-6d64-95b6-bf19324a5cf2
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:12:32.054735Z,0.54,519,yes,bd1e20c9-d8ae-59ba-3dbf-0e7283073dbc
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:12:11.835159Z,0.54,35,yes,73036c80-19e5-5a4d-4f63-ba4b2ea214a9
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:11:42.45444Z,0.52,2010,no,d338fb7a-a8ff-757a-44c1-a4ab8d059531
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:11:34.391068Z,0.52,30,no,eb4597a8-c8f7-47b2-4955-14af63bbc6cd
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:11:29.939954Z,0.52,5,no,f2c520fb-8137-40ca-1db4-608b87bec905
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:11:16.600843Z,0.54,114,yes,17f6df2d-5e08-5320-b272-fce174b21612
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:11:16.175307Z,0.54,113,yes,d5b92901-ca2c-44f4-8074-145423e84f36
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:11:16.175307Z,0.54,186,yes,a7e64535-fe97-4cd7-b3ac-312dad26d94c
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:10:45.830314Z,0.52,201,no,c9248875-f5a3-68ee-d2a5-172776a2a6c1
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:10:10.848485Z,0.54,111,yes,5588d6ba-a86b-41a3-395e-539e7137611d
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:09:32.929684Z,0.54,134,yes,0e9d6d40-83c2-76c1-770f-1858e4ebcbcb
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:09:17.487486Z,0.54,35,yes,e3e2676e-58fe-4ec9-1f73-4928bcbdd49f
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:09:12.386408Z,0.54,35,yes,d8501230-1176-7b6d-8262-4f2ca908702f
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:08:24.61777Z,0.54,44,yes,8ee92db1-1fda-6c0d-6332-c64080938683
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:08:19.265867Z,0.54,360,yes,4abb1097-cf82-71b9-6ed0-2aa4e58c516b
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:07:54.789418Z,0.54,26,yes,7ced091e-4dc2-7ecd-a27b-c0554e16fed7
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:07:50.105606Z,0.53,248,yes,62e2d776-1170-618a-3861-496192fe3bcc
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:07:50.105606Z,0.54,204,yes,46cbf4aa-385a-65ad-1801-9965e2b57b7b
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:07:37.525968Z,0.53,73,yes,119efe61-5414-591e-1f29-fe823f6381f8
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:07:33.663222Z,0.51,505,no,d7f08360-7d9e-6806-0dc5-4876cb699856
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:07:33.663222Z,0.52,489,no,1a8af42e-b869-6dbb-16c8-44ed52c920d7
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:07:16.883311Z,0.54,134,yes,7b3f7aa4-deca-7a15-6b99-a598ef8312ab
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:07:04.887129Z,0.54,179,yes,39b084a6-40f2-50e1-a359-a4d21c8a9f0f
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:06:36.85543Z,0.54,39,yes,4452ae91-14f6-4c0d-4248-430bf821713b
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:06:21.161206Z,0.54,35,yes,f214dad3-b50e-6e49-35a8-3aa4c8d5aab7
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:05:02.135272Z,0.54,26,yes,ea15f250-a73e-534d-a207-9abd19929707
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:04:37.336817Z,0.54,71,yes,9984516c-c682-7fe5-95f8-d4aa4a506f43
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:04:24.838042Z,0.51,50,no,b464ca35-2af2-556a-ce92-5ad8b7e7d896
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:04:09.840288Z,0.54,26,yes,d78dd390-8452-7bf1-d4ea-76e26931bca7
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:03:51.464545Z,0.51,145,no,7c553713-d1f2-6cae-b8d2-fdba8a6acc06
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:03:51.464545Z,0.52,254,no,0922085d-e793-640b-8a9b-e1965c757ebe
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:03:46.515529Z,0.54,35,yes,606ee42b-31d2-78fd-82ed-8b90933b7ee7
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:03:06.120585Z,0.54,609,yes,fc5913bc-5ba5-49ff-36b2-9a5b036821b5
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:03:06.120585Z,0.54,3427,yes,ba499cc2-1402-46f6-308b-dfdbde71d4c6
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:02:58.031583Z,0.54,211,yes,857430e6-475a-56aa-4da5-d8675b0f4dd6
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:02:17.260692Z,0.54,3335,yes,69511154-a242-791a-6bae-d4f63aed28ca
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:01:41.596529Z,0.53,913,yes,eafcf60f-e1de-78f0-d785-eaa3a7b4b5ea
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:01:35.533859Z,0.52,107,no,c70eff8b-4bbd-6e14-0dff-8bcb5bbdb2f4
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:01:35.533859Z,0.52,707,no,34349da0-4727-6f63-3e4b-a49ed3d3f8f6
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:01:28.681502Z,0.53,237,yes,32b3a3f0-ef9a-7028-1566-5d63c8dece96
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:01:23.227336Z,0.52,64,yes,d42ebeac-f889-7cd4-4b1a-536f44121c34
KXNCAAFSPREAD-25NOV08LSUALA-ALA9,2025-11-09T00:01:20.65322Z,0.52,107,yes,bb86d65b-b659-5150-0745-aebe55a2b330
