ticker,created_time,price,count,taker_side,trade_id
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:57:54.779214Z,0.9,5,yes,aaef3a78-0f63-6ae8-1182-8553021344e2
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:57:11.234658Z,0.88,4,no,eff79f48-dde4-7d4f-dd63-ee2f3cf951f1
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:57:11.234658Z,0.9,1,no,97cbdb61-d916-7ae7-c12c-da80689d5bb1
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:56:32.419335Z,0.98,45,yes,cc0a58b8-6596-57d7-4761-c5ebb00fdf4e
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:56:32.419335Z,0.93,1,yes,2ac7b365-ea67-55c0-4461-bd4243fa01c5
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:55:03.3955Z,0.99,10,yes,fe04ad5b-f6aa-7b18-0e08-3b7db66fa6f5
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:55:03.3955Z,0.99,300,yes,2e630a3f-60f3-7e28-0008-5c1bbae5fa2f
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:55:03.3955Z,0.98,163,yes,14b43b1e-dc73-7eb7-152c-63addefaeb99
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:54:52.87679Z,0.98,37,yes,275d94fd-9857-566b-c039-fba21319eae9
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:54:48.471358Z,0.97,35,yes,3a8ba963-74fa-54f7-5074-[iban]-25NOV08LSUALA-ALA10,2025-11-09T03:54:31.581049Z,0.85,10,no,be85c821-a086-4fc6-bb7f-09a0cc3ef4dd
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:54:30.806313Z,0.97,65,yes,5ea2b586-b73e-496f-68f3-d1a408413b2f
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:54:21.538782Z,0.85,5,no,3104542a-c592-6e16-f470-5de8142ce021
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:53:58.207903Z,0.96,11,yes,ab5bf286-6857-5e8d-084d-1aeedd3335be
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:53:58.190521Z,0.85,307,no,c90bb396-5c8a-78c2-b573-18ea789f0add
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:53:54.377682Z,0.96,1,yes,42d655cb-10b7-5511-66bb-9a1e4d73461a
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:53:43.926555Z,0.85,189,no,a31d6741-e7e2-7a92-97fb-ab2a9e833f79
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:53:39.0245Z,0.85,157,no,238cd319-b4ae-5da2-3d90-31fb8ddc80cd
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:53:37.086783Z,0.85,37,no,beac6d1e-c932-608a-b4ab-771640d66d75
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:53:36.159294Z,0.9,560,yes,f3c21bae-f15e-7573-5821-c96c68c31c33
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:53:36.159294Z,0.93,100,yes,e8bf0640-0986-7be9-7f8f-b13ebcfbe212
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:53:36.159294Z,0.96,316,yes,9dac666a-5b5f-7ae1-6487-25bdb9a2dad2
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:53:36.159294Z,0.94,100,yes,7472e57d-8c9e-7368-43fc-90b7567bbecc
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:53:32.871498Z,0.84,87,yes,9150cd29-ba4e-4ce6-efd6-318f5b955107
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:53:32.871498Z,0.85,194,yes,2cc57ef2-07c2-457a-f5ca-8a5edb666826
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:53:22.145635Z,0.76,1000,yes,8da88ce5-b1c5-647e-90f1-02cfc98f38bf
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:52:22.468003Z,0.74,74,yes,ba2d2e2a-32a6-5b2c-61b9-143082b353ab
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:52:08.807929Z,0.73,9,yes,82d19c9b-fcb3-49eb-d72f-0cc11450fb73
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:52:08.260101Z,0.73,8,yes,49ef8a70-d813-4b43-c173-81f8c830d653
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:51:58.294017Z,0.65,331,no,c9115203-e371-5b83-de26-d68821bb9f4f
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:51:58.294017Z,0.75,6,no,b112caad-5494-5686-f582-59d9394fbee9
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:51:58.294017Z,0.66,200,no,956573d6-13d2-5b71-c87d-2e5004980e43
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:51:51.326714Z,0.75,34,yes,03a854b3-2346-5933-3313-243806199df1
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:51:41.255223Z,0.71,1,no,07ae9fe5-0c20-6281-fe06-4967d8957978
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:51:28.241089Z,0.64,7,no,e8b33555-237d-4a9d-512b-e3010db3f97f
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:51:28.241089Z,0.66,1,no,e5645d2d-e680-470f-41a2-c9b310f9abde
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:51:28.241089Z,0.65,79,no,c904f7da-14be-4a80-48d3-930dc802925c
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:51:20.641368Z,0.71,133,yes,45a38e45-e8e9-662b-d520-e36d557bbb25
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:50:12.899236Z,0.73,134,yes,cccf6ec1-b5ae-6a2e-751a-77aadd27347d
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:49:40.39493Z,0.65,5,no,51369783-0642-60ec-e58a-8814cec44192
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:49:40.39493Z,0.67,1,no,2dea14c0-ad90-6011-f3d1-521f2fd3fc7f
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:49:12.870674Z,0.76,500,yes,ac503377-d144-51ed-0863-1bd7aade187a
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:49:12.870674Z,0.77,48,yes,9e31e663-27a1-5a03-0e2f-c2694bfc6a9c
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:49:12.870674Z,0.74,100,yes,98d0b018-482d-595a-361e-9f6117dda4ca
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:48:59.720601Z,0.7,324,no,8c62a3c2-58b2-6407-5307-80b63a77b8c6
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:48:58.989811Z,0.7,19,no,b114107c-a5c6-6c63-a3a8-9b71808ad17e
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:48:58.661656Z,0.77,31,yes,764eb037-095d-74cf-709c-8f898cbcd0b0
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:48:55.49379Z,0.77,6,yes,14ce13ff-5bd9-419b-af4c-1fdfdf3f44f0
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:48:43.531296Z,0.7,19,no,4e2a8282-10da-798f-1e2e-c5615554db42
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:48:40.519187Z,0.7,95,no,170a2cf6-5d86-597f-18a8-922064355dfa
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:48:22.688736Z,0.74,34,no,db0ea594-45c4-563d-e735-4ad1f4b2fc1b
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:48:22.688736Z,0.73,143,no,76ca54c8-3540-505d-c5af-15ef9ac09344
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:48:16.019213Z,0.75,3,no,06a9ce7e-33db-5c3b-7e97-36da18a71425
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:48:04.393469Z,0.8,6,yes,49fa2cb8-5e5d-4a5b-232a-dd05c1f34044
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:47:59.276453Z,0.76,197,no,0faf7dc8-36c3-4d7b-9ae0-e61ed1acfa56
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:47:57.728063Z,0.75,65,no,f0384b7f-c231-50da-124e-4d864cc3b693
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:47:57.239804Z,0.75,11,no,cc092594-79cd-66e6-904e-e5758e329157
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:47:47.964699Z,0.76,43,no,8f73e3e1-17b9-6e10-b6aa-a1d827745cec
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:47:47.964699Z,0.76,592,no,7d90e079-2b89-6274-bc0e-6a58e3100e4c
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:47:47.964699Z,0.76,365,no,3d3340d9-bf56-63dc-b520-6945c69080db
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:47:32.252466Z,0.76,43,no,57d93734-79a1-5364-c7f1-1f5005fa825c
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:47:31.743955Z,0.76,207,no,1330ee8f-9e5b-5dd0-e31e-bd0b4197ac2a
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:47:28.228268Z,0.77,189,no,f753cfcf-860b-509a-dbef-f7d4ad381b1a
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:47:26.179303Z,0.77,289,no,7a0c4e71-59ab-6ede-8e53-193afba9855a
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:47:21.888217Z,0.7,2,yes,106b5fb6-3dee-5da8-5285-8788422e2aa5
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:47:00.223347Z,0.65,7,yes,b0e76c57-00f8-7974-0bd1-1d5d7bf2c5e1
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:46:51.039389Z,0.66,100,yes,b168cfa7-abaf-54dc-7221-487675057257
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:46:47.567739Z,0.66,20,yes,b5ea6173-43fb-570c-1856-eea0d0d3947f
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:46:11.235904Z,0.7,26,yes,519f839a-e8be-40d0-d254-8b02ccdeb0b5
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:45:48.285355Z,0.63,21,no,de591ef2-2a6d-4b94-e4bc-784f3fc26fba
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:44:53.342513Z,0.65,50,no,d99341ce-e4a4-5972-f7d0-860a54cb9a5c
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:44:35.796065Z,0.53,855,yes,cfcd7fb0-bcdf-7807-e7ce-f63cd55ea189
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:44:31.844687Z,0.53,632,yes,e6da3895-9ff4-5f7f-0457-dd455b291da5
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:44:31.844687Z,0.53,368,yes,caf0542c-166a-51fe-3754-5e1a5a062519
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:44:11.322182Z,0.44,223,no,a8568cdb-cf97-797b-d3c1-89bc9643adfa
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:43:52.808936Z,0.52,430,yes,1fad00af-2fb2-6951-9b5a-15c1ae4f0271
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:43:41.234924Z,0.55,15,yes,f6aa8458-51d7-68c5-588c-7e02b6a6c75b
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:43:41.234924Z,0.54,2,yes,49477c83-10a5-6ede-6fc7-7a515e25d7e6
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:43:19.076881Z,0.57,50,no,097d5a54-24b8-6ca8-8f13-6b9351abc64e
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:43:03.493023Z,0.66,20,no,1c4d6368-9c33-6b37-df9c-e3af9a9edc8c
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:42:32.774843Z,0.57,920,yes,fb39eebe-2339-74f5-67a7-7150584baa22
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:42:14.255524Z,0.56,207,yes,707116dc-a390-4536-2758-c7e271dc4a8c
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:40:43.190355Z,0.49,225,yes,90933970-bf33-4def-7633-5339f9a686f3
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:40:43.190355Z,0.49,145,yes,1a79ec32-a6a3-4781-651f-8bb4349a1af0
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:39:32.885194Z,0.44,19,yes,93b6b59b-877e-7468-cca2-072e85b29d0f
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:38:38.641425Z,0.44,208,yes,ec55a8ca-e60c-52c1-0667-27845cf3eccb
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:38:38.641425Z,0.43,10,yes,78d4b7f2-bd5b-55e2-2370-db78d9c57df3
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:37:39.559281Z,0.44,205,yes,16e9bac6-a9f1-688c-1ca6-36831ce793f7
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:35:02.827472Z,0.51,9,yes,83507b18-3692-4abb-7784-32bbc4ccd91f
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:34:28.313867Z,0.53,205,no,12ee8869-51eb-4ae7-d3a7-a34b126fe48b
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:33:53.138655Z,0.51,24,yes,2cca2f1b-4636-7fbb-192f-3d1f20824738
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:32:02.500036Z,0.5,193,yes,9458a5b3-0cd0-5964-5ac2-fa4b73b2400e
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:31:41.498658Z,0.47,20,yes,fb1df7a9-0428-7ea6-52ee-fa3f97ceefe5
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:30:15.176062Z,0.49,39,yes,4d3260ec-9463-4cb9-b74f-4329fbda2333
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:29:59.324593Z,0.49,187,yes,fb8ea3fa-c60e-6886-1e13-4b7573e8217e
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:29:27.834884Z,0.49,423,yes,9f12cbbc-f8b6-4356-e15a-a60b5cecea5e
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:28:55.187488Z,0.5,189,yes,b7ef34ad-ab0b-4493-752a-db15dfd54ba5
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:27:56.314859Z,0.42,39,yes,f9bc425c-be1f-6315-8680-51f76983243e
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:27:56.314859Z,0.54,14,yes,0891d24f-f6e6-6301-8ae9-3ef855da7394
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:27:38.899011Z,0.41,1,no,c8069f5a-b732-4e3b-2660-6c1dcd64e5d3
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:27:03.055335Z,0.42,11,yes,8575206d-01cb-6a31-9990-20db6329d2ce
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:23:22.513584Z,0.56,346,yes,28c824d0-2cb0-69ff-60d7-d8227702e877
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:22:52.691284Z,0.44,10,no,3ce674c1-f8fe-49d0-498f-f090b7ac1b64
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:22:11.687341Z,0.43,255,no,d5b31cbc-02ad-5812-c227-80fba999edb6
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:20:53.843395Z,0.54,423,no,912e5c68-ab48-7bd6-402f-8b688b9f1b5e
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:20:43.256634Z,0.49,634,no,894274e7-a072-4491-67a7-0c1934c7ac28
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:20:00.807313Z,0.71,370,no,efac98fd-76ae-6d2c-ad89-bcbd63ce0a2c
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:20:00.807313Z,0.7,8,no,8a2ddc17-ec48-6b5b-b52b-47f3433cdea8
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:19:58.860814Z,0.71,49,no,94ccb202-6046-5f48-0bf3-ab59f9ff7498
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:19:58.652572Z,0.71,32,no,715178f6-8fda-52f0-9f6d-198175a8515c
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:18:28.186082Z,0.75,102,no,ad0b9dff-5065-73d6-a27b-185cb2966a18
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:18:10.623257Z,0.84,47,yes,e2e8df1d-fa3e-7238-b5db-7b336a7d2212
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:13:50.509639Z,0.72,150,no,c024db9a-133e-4242-d7c9-0b0c0a4ef83e
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:13:45.789633Z,0.81,18,yes,c9f8e29f-381c-4a65-8070-e21c6ac230e8
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:12:42.829018Z,0.85,11,yes,d427ae1c-9752-6062-2e9b-77a4c2652ee6
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:12:28.113946Z,0.75,41,no,5bf6bbd4-6810-4f73-d0e8-4fddabc03e2a
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:12:18.071651Z,0.7,22,no,cddcaccc-1854-49e6-1c8a-71011cb8128f
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:10:07.000939Z,0.63,258,no,2ee1f5bd-5b28-6332-71b3-75158e09c981
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:09:25.089232Z,0.56,50,no,04d1375d-6340-6733-15b6-4b8ba4b119a6
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:08:04.643806Z,0.64,170,no,c8c57bc0-5b9d-6c39-9a9c-558efb9ce950
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:05:29.21238Z,0.58,228,no,a3f15db8-bd5d-79fb-04c8-de065bbeb8ba
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:03:03.303534Z,0.64,15,yes,4b81133c-b40a-5f26-6ac6-9364b8ede4fa
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:02:53.913448Z,0.64,13,yes,a4f5eb41-63aa-665a-987a-79697abe35aa
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:02:20.224109Z,0.52,50,no,52d6cc85-efef-6bbe-121f-cf160b60f914
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:01:25.940585Z,0.74,182,yes,cb16e73f-27d1-661c-cc8e-f2df09f70f7a
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:00:40.244094Z,0.62,65,no,d133fa80-071f-44b3-8641-3b42ac1a755e
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T03:00:27.399083Z,0.7,21,yes,ef22f993-802c-6374-3dad-83886f10257f
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T02:57:40.504218Z,0.64,106,no,e6331f78-e137-5b72-baa0-e84a06516413
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T02:48:43.630313Z,0.76,20,yes,7f7554f2-f2af-457b-a8f0-b413f2b98c99
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T02:43:23.074393Z,0.63,231,no,93266544-a0f8-4f51-41ae-1da0508d0f45
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T02:43:00.98751Z,0.6,239,no,066ad91d-7d94-6089-03c6-e6ed2b3acd66
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T02:34:59.793929Z,0.71,20,no,6ce498de-339d-7a11-1382-36855bc91047
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T02:34:01.366544Z,0.75,3,no,4d0da0ad-0b1f-5f12-15ff-24f080dc9a69
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T02:33:44.981252Z,0.74,2,no,d60a58d6-fc29-74ad-544c-43e6f4f788a0
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T02:30:22.685166Z,0.8,715,yes,f96d292f-b194-4fcf-a8cf-fcb49d880d5b
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T02:30:22.685166Z,0.8,38,yes,f82e8c5e-eb28-405d-8230-94ff5e907d4f
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T02:23:12.677351Z,0.6,51,no,f7ddc070-602e-52b8-bd09-6ea1afe271e9
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T02:12:48.800118Z,0.8,558,yes,47d796f5-cb62-6494-f455-a98d454091f7
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T02:10:21.795222Z,0.7,79,no,4ebb47c2-2afe-74de-200b-ddbf8da9c697
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T02:09:58.038327Z,0.78,18,yes,72382f57-475c-5fac-49bd-0e4bafe9d548
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T02:09:45.78638Z,0.77,195,yes,29ce93f9-6732-60b9-b88a-bad4ba4cdb52
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T02:07:46.595211Z,0.58,213,yes,39ce94f6-c60f-6481-332b-02517dc65408
KXNCAAFSPREAD-25NOV08LSUALA-ALA10,2025-11-09T02:05:56.578829Z,0.5,19,no,af93462d-1107-6b4e-143f-ef496030a171
